name,bus,gen,cap,cf,units
SECOND_IMPERIAL_GEOTHERMAL,9mvffm,ST,80.0,0.03799753016053956,1
RALSTON,9qcggm,HT,79.2,0.0696999031945789,1
PIT_6,9r321k,HT,79.2,0.08190279214064117,1
RISING_TREE_WIND_FARM,9q5zqv,WT,79.2,0.014954118046901553,1
VASCO_WINDS,9q9w99,WT,78.2,0.09753055624844102,1
MONTEZUMA_WIND_II,9qc26h,WT,78.2,0.018581883851344932,1
SONOMA_CALIFORNIA_GEOTHERMAL,9qben2,ST,78.0,0.044008124576844956,1
MCCLELLAN_CA,9qcem3,CT,77.0,0.1312201772324472,1
ASTORIA_2,9q5sgb,PV,75.0,0.02245643451703695,1
W_E_WARNE,9q5sgb,HT,74.2,0.022216899215521887,1
LOON_LAKE,9r4bc7,HT,74.1,0.49203187250996017,1
CARIBOU_1,9r13pb,HT,73.8,0.07950872656755009,1
CRESTA,9r13pb,HT,73.8,0.07950872656755009,1
DONNELLS,9qcbq0,HT,72.0,0.04382227632379793,1
SAN_FRANCISQUITO_1,9q5evq,HT,69.3,0.6226415094339622,1
PIT_1,9r321k,HT,69.2,0.07156153050672183,1
OXNARD,9q5dy2,CT,68.7,0.03681474733401211,1
LOS_ANGELES_REFINERY_WILMINGTON,9q5bwz,ST,68.5,0.010022825705255766,1
MOUNTAIN_VIEW_I2,9qj152,WT,66.6,0.03886101061967557,1
BUCKS_CREEK,9r13pb,HT,66.0,0.07110536522301228,1
SAN_GABRIEL_FACILITY,9qh3ky,CT,66.0,0.09714453929938181,1
SAN_GABRIEL_FACILITY,9qh3ky,ES,66.0,0.09714453929938181,1
ALPINE_SOLAR,9q5sgb,PV,66.0,0.019761662374992512,1
GIANERA,9q9m24,CT,64.6,0.11379249603663905,1
NORTH_BRAWLEY_GEOTHERMAL_PLANT,9mvgw4,ST,64.0,0.024670418626166063,1
ARGUS_COGEN_PLANT,9q5zqv,ST,62.5,0.011800913862769533,1
HEBER_GEOTHERMAL,9mvffm,ST,62.5,0.029685570437921534,1
NORTH_STAR_SOLAR,9qd2ds,PV,62.5,0.05249895002099958,1
MT_POSO_COGENERATION,9q713t,ST,62.0,0.009130940634158554,1
WHITEWATER_HILL_WIND_PARTNERS,9qj152,WT,61.5,0.03588516746411483,1
ALGONQUIN_POWER_SANGER_LLC,9qdbm8,CC,61.5,0.08945454545454545,1
LAKE_ONE,9q5f6t,CT,60.5,0.05120176032498308,1
CALPEAK_POWER_VACA_DIXON_PEAKER_PLANT,9qc63x,CT,60.5,0.2676991150442478,1
CALPEAK_POWER_PANOCHE_PEAKER_PLANT,9qd2ds,CT,60.5,0.05081898362032759,1
AGUA_MANSA_POWER_PLANT,9qh3ky,CT,60.5,0.08904916102443333,1
CALPEAK_POWER_BORDER_PEAKER_PLANT,9muccv,CT,60.5,0.02934186914981328,1
STOCKTON_COGEN,9q9wtp,,60.0,0.10649627263045794,1
FIVE_POINTS_1,9q6tde,PV,60.0,0.05392773683264426,1
REGULUS_SOLAR_PROJECT,9q713t,PV,60.0,0.008836394162088923,1
BARREN_RIDGE_1,9q5zqv,PV,60.0,0.011328877308258751,1
REGULUS,9q713t,PV,60.0,0.008836394162088923,1
OASIS_WIND,9q5zqv,WT,60.0,0.011328877308258751,1
CENTER_PEAKER,9q5bwz,CT,59.8,0.008749853681376566,1
CENTER_PEAKER,9q5bwz,ES,59.8,0.008749853681376566,1
GRAPELAND_PEAKER,9qh3ky,CT,59.8,0.08801884015307625,1
GRAPELAND_PEAKER,9qh3ky,ES,59.8,0.08801884015307625,1
CAMERON_RIDGE_LLC,9q5zqv,WT,59.6,0.011253351459537026,1
WOODLEAF,9qcxqg,HT,59.0,0.08699498672957828,1
CALPEAK_POWER_ENTERPRISE_PEAKER_PLANT,9mudw2,CT,58.9,0.053211672237781185,1
SALTON_SEA_POWER_LLC_-_UNIT_5,9mvgw4,ST,58.3,0.022473209467273148,1
ELLWOOD,9q713t,CT,58.0,0.008541847690019292,1
MOJAVE_COGEN,9q5zqv,,58.0,0.010951248064650127,1
THUMS,9q5bwz,CT,57.4,0.008398688985134028,1
HECATE_ENERGY_BEACON_SOLAR_3,9q5zqv,PV,56.0,0.010573618821041502,1
CARSON_COGENERATION,9q5bwz,CC,55.8,0.008164579187639003,1
DESERT_VIEW_POWER,9qj152,ST,55.5,0.032384175516396316,1
NAVAL_STATION_ENERGY_FACILITY,9mudw2,CC,55.2,0.04986900352335351,1
JOHN_L_FEATHERSTONE_PLANT,9mvgw4,ST,55.0,0.021201141006861463,1
WHEELABRATOR_SHASTA,9r1jcf,ST,54.9,0.38231197771587744,1
PHILLIPS_66_RODEO_REFINERY,9q9peh,ST,54.9,0.15330913152750628,1
ALAMEDA,9q8yyz,CT,54.8,0.12331233123312331,1
ROSAMOND_W_1,9q5zqv,PV,54.0,0.010195989577432877,1
ROSAMOND_W_2,9q5sgb,PV,54.0,0.016168632852266603,1
STOCKTON_BIOMASS,9q9wtp,ST,54.0,0.09584664536741215,1
SALTON_SEA_POWER_GEN_CO_-_UNIT_3,9mvgw4,ST,53.9,0.02077711818672423,1
DRUM_2,9qcxqg,HT,53.1,0.07829548805662047,1
CARDINAL_COGEN,9q9hgh,,53.0,nan,1
TIGER_CREEK,9qcf5u,HT,52.2,0.06645448758752387,1
GOAL_LINE_LP,9mudw2,CC,51.4,0.04643599241123859,1
VALERO_REFINERY_COGENERATION_UNIT_1,9qc0p1,CT,51.0,0.19281663516068054,1
ANTELOPE_DSR_1,9qhh0n,PV,50.0,0.09321401938851603,1
KUMEYAAY_WIND,9muccv,WT,50.0,0.02424947863620932,1
HECATE_ENERGY_BEACON_SOLAR_4,9q5zqv,PV,50.0,0.009440731090215627,1
PUENTE_HILLS_ENERGY_RECOVERY,9qh18k,CT,50.0,0.08686587908269632,1
ALPAUGH_50,9q713t,PV,50.0,0.007363661801740769,1
COMBUSTION_TURBINE_PROJECT_NO_2,9q9wtp,CT,50.0,0.08874689385871495,1
ESCONDIDO_POWER_PLANT,9mudw2,CT,49.9,0.04508085644593007,1
PANOCHE_PEAKER,9qd2ds,CT,49.9,0.04191516169676606,1
EL_CAJON_ENERGY_CENTER,9muccv,CT,49.9,0.0242009796789369,1
MCGRATH_PEAKER,9q5dy2,CT,49.8,0.02668667273993891,1
KERN_FRONT,9q713t,CT,49.8,0.007334207154533806,1
ROCKWOOD,9mvffm,CT,49.8,0.023653462524935876,1
ROCKWOOD,9mvffm,ST,49.8,0.023653462524935876,1
WALNUT,9q9fy1,CT,49.8,0.04539653600729261,1
BARRE_PEAKER,9mupsy,CT,49.8,0.08997289972899729,1
DOUBLE_C,9q713t,CT,49.8,0.007334207154533806,1
HIGH_SIERRA,9q713t,CT,49.8,0.007334207154533806,1
MIRA_LOMA_PEAKER,9qh3ky,CT,49.8,0.07329997056226081,1
CHOWCHILLA_II,9qd9xh,IC,49.6,0.062437059415911385,1
SAN_GORGONIO_WINDPLANT_WPP1993,9qj152,WT,49.5,0.028883183568677792,1
RIPON_MILL,9q9wtp,CT,49.5,0.0878594249201278,1
EXXONMOBIL_OIL_TORRANCE_REFINERY,9q5bwz,CT,49.3,0.007213508135315463,1
EXXONMOBIL_OIL_TORRANCE_REFINERY,9q5bwz,UNKNOWN,49.3,0.007213508135315463,1
DRUM_1,9qcxqg,HT,49.2,0.0725449719846653,1
MOUNTAIN_VIEW_IV,9qj152,WT,49.0,0.02859143423970125,1
CLEARWATER_POWER_PLANT,9qh3ky,CC,49.0,0.07212246099499559,1
YUBA_CITY_COGEN_PARTNERS,9qct8r,CT,49.0,0.0606961476526694,1
KERN_RIVER_EASTRIDGE_COGEN,9q713t,CT,48.8,0.007186933918498991,1
CUYAMACA_PEAK_ENERGY_PLANT,9muccv,CT,48.7,0.023618992191667878,1
KINGS_RIVER_PH,9qe6tq,HT,48.6,0.026417350654998097,1
WELLHEAD_POWER_DELANO_LLC,9q713t,CT,48.5,0.007142751947688546,1
E_F_OXNARD_ENERGY_FACILITY,9q5dy2,CT,48.5,0.025990032688494723,1
US_BORAX,9q5zqv,CT,48.2,0.009100864770967864,1
SALTON_SEA_POWER_GEN_CO_-_UNIT_4,9mvgw4,ST,47.5,0.018310076324107628,1
YUBA_CITY_ENERGY_CENTER,9qct8r,CT,47.3,0.058590362938189026,1
KING_CITY_PEAKING,9q92vz,CT,47.3,0.029965156794425084,1
CREED_ENERGY_CENTER,9qc63x,CT,47.0,0.2079646017699115,1
FEATHER_RIVER_ENERGY_CENTER,9qct8r,CT,47.0,0.058218753870927786,1
LAMBIE_ENERGY_CENTER,9qc26h,CT,47.0,0.011168139910654882,1
WOLFSKILL_ENERGY_CENTER,9qc63x,CT,47.0,0.2079646017699115,1
RIVERVIEW_ENERGY_CENTER,9qc26h,CT,47.0,0.011168139910654882,1
GOOSE_HAVEN_ENERGY_CENTER,9qc63x,CT,47.0,0.2079646017699115,1
RIDGETOP,9q5zqv,WT,46.8,0.008836524300441826,1
NARROWS_2,9qcxqg,HT,46.7,0.06885874373341197,1
RED_BLUFF,9r1jcf,IC,46.4,0.3231197771587744,1
BEAR_MOUNTAIN_COGEN,9q713t,CT,46.0,0.006774568857601508,1
MCKITTRICK_COGEN_FACILITY,9q713t,CT,46.0,0.006774568857601508,1
LIVE_OAK_COGEN,9q713t,CT,46.0,0.006774568857601508,1
GOLDEN_HILLS_NORTH_WIND_ENERGY_CENTER,9q9w99,WT,46.0,0.05737091544025942,1
BADGER_CREEK_LIMITED,9q713t,CT,46.0,0.006774568857601508,1
CHALK_CLIFF_COGEN,9q713t,CT,46.0,0.006774568857601508,1
CE_LEATHERS,9mvgw4,ST,45.5,0.017539125742039936,1
DEL_RANCH_COMPANY,9mvgw4,ST,45.5,0.017539125742039936,1
ELMORE_COMPANY,9mvgw4,ST,45.5,0.017539125742039936,1
RE_CAMELOT_LLC,9q5zqv,PV,45.0,0.008496657981194065,1
DILLON_WIND_LLC,9qj152,WT,45.0,0.026257439607888903,1
CENTURY_GENERATING_FACILITY,9qh3ky,CT,44.8,0.0659405357668531,1
DREWS_GENERATING_FACILITY,9qh3ky,CT,44.8,0.0659405357668531,1
CHULA_VISTA_I,9muccv,CT,44.0,0.0213395411998642,1
CHICAGO_PARK,9qcxqg,HT,44.0,0.06487761722205838,1
SAN_GORGONIO_WESTWINDS_II_LLC,9qj152,WT,43.4,0.025323841755163962,1
UCLA_SO_CAMPUS_COGEN_PROJECT,9q5f6t,CC,43.0,0.036391333784698714,1
BERRY_PLACERITA_COGEN,9q5epx,CT,42.8,0.5572916666666666,1
SAN_FRANCISQUITO_2,9q5evq,HT,42.0,0.37735849056603776,1
SALT_SPRINGS,9qcf5u,HT,42.0,0.05346912794398472,1
LAKE_HODGES_HYDROELECTRIC_FACILITY,9mudw2,HT,42.0,0.03794380702863854,1
FORBESTOWN,9r1867,HT,41.9,0.060201149425287356,1
CABAZON_WIND_PARTNERS,9qj152,WT,41.0,0.023923444976076555,1
NORTH_ISLAND_ENERGY_FACILITY,9mudw2,CC,40.3,0.03640798626795554,1
KERN_RIVER_3,9q5zqv,HT,40.1,0.007571466334352933,1
SPRINGS_GENERATING_STATION,9qh8k2,CT,40.0,0.03513086246267346,1
CUYAMA_SOLAR_LLC,9q713t,PV,40.0,0.005890929441392616,1
ELEVATION_SOLAR_C,9qhh0n,PV,40.0,0.07457121551081283,1
BUTT_VALLEY,9r13pb,HT,40.0,0.043094160741219564,1
CABAZON_WIND_FARM,9qj152,WT,39.7,0.023164896720737543,1
VULCAN-BN_GEOTHERMAL_POWER_COMPANY,9mvgw4,ST,39.6,0.015264821524940252,1
SALINAS_RIVER_COGENERATION,9q613c,CT,38.9,0.23031379514505623,1
BERRY_COGEN,9q713t,CT,38.7,0.005699474234547356,1
UNION_VALLEY,9qcggm,HT,38.6,0.033969902314529614,1
TOTAL_ENERGY_FACILITIES,9q5bwz,ST,38.4,0.005618635139880604,1
RIO_BRAVO_POSO,9q713t,,38.0,0.005596382969322984,1
BUENA_VISTA_ENERGY_LLC,9q9w99,WT,38.0,0.047393364928909956,1
CONTROL_GORGE,9qe6tq,HT,37.5,0.02038375822144915,1
UPPER_GORGE,9qe6tq,HT,37.5,0.02038375822144915,1
MIDDLE_GORGE,9qe6tq,HT,37.5,0.02038375822144915,1
FPL_ENERGY_MONTEZUMA_WINDS_LLC,9qc26h,WT,36.8,0.008744415930044673,1
HL_POWER,9r4bc7,ST,36.2,0.24037184594953523,1
KINGSBURG_COGEN,9qdbm8,CC,36.2,0.05265454545454546,1
COPCO_2,9r88yx,HT,36.0,0.07164179104477612,1
BREA_EXPANSION_PLANT,9qh0rw,CT,35.7,0.13757225433526013,1
SOUTHEAST_RESOURCE_RECOVERY,9q5bwz,CT,35.6,0.00520894299426431,1
UNIVERSITY_OF_CALIFORNIA_SAN_DIEGO,9mudw2,CC,35.5,0.03207155117896829,1
UNIVERSITY_OF_CALIFORNIA_SAN_DIEGO,9mudw2,ES,35.5,0.03207155117896829,1
CIVIC_CENTER,9q5cts,CC,34.5,0.02063767422384399,1
OAK_CREEK_ENERGY_SYSTEMS_I,9q5zqv,WT,34.5,0.006514104452248782,1
NEW-INDY_ONTARIO_MILL,9qh3ky,CT,34.0,0.05004415660877245,1
TESORO_WILMINGTON_CALCINER,9q5bwz,UNKNOWN,34.0,0.0049748331967692854,1
PILOT_KNOB,9mvgw4,HT,33.0,0.012720684604116878,1
HYPERION_TREATMENT_PLANT_CHP_PLANT,9q5cts,ST,33.0,0.0197403840401986,1
MOJAVE_SIPHON,9qhe90,HT,32.7,0.10585950145678215,1
EEL_RIVER_POWER,9pr8ne,ST,32.5,0.16290726817042606,1
AGNEWS_POWER_PLANT,9q9m24,CC,32.0,0.05636779989431037,1
LOST_HILLS,9q713t,PV,32.0,0.004712743553114092,1
BLACKWELL,9q713t,PV,32.0,0.004712743553114092,1
WILMINGTON_HYDROGEN_PLANT,9q5bwz,UNKNOWN,31.9,0.004667564087557064,1
OLS_ENERGY_CAMARILLO,9q5dy2,CC,31.1,0.016665773538395587,1
SAN_GORGONIO_FARMS_WIND_FARM,9qj152,WT,31.0,0.018088458396545687,1
BURNEY_FOREST_PRODUCTS,9r321k,ST,31.0,0.03205791106514995,1
BALCH_1,9qe6tq,HT,31.0,0.01685057346306463,1
SOUTHEAST_KERN_RIVER_COGEN,9q713t,CT,30.8,0.004536015669872314,1
OLS_ENERGY_CHINO,9qh3ky,CC,30.8,0.045334118339711515,1
WHEELABRATOR_NORWALK_ENERGY,9q5bwz,CC,30.7,0.0044919817394357955,1
FRIANT_HYDRO_FACILITY,9qd9xh,HT,30.6,0.038519637462235655,1
SPI_ANDERSON_2,9r1jcf,ST,30.2,0.21030640668523679,1
SEVILLE_2,9mvffm,PV,30.0,0.014249073810202337,1
MOJAVE_18,9q5zqv,WT,30.0,0.005664438654129376,1
MOJAVE_16,9q5zqv,WT,30.0,0.005664438654129376,1
MAMMOTH_PACIFIC_II,9qe6tq,ST,30.0,0.01630700657715932,1
ESCONDIDO_ENERGY_STORAGE,9mudw2,ES,30.0,0.027102719306170385,1
MUCK_VALLEY_HYDROELECTRIC,9r321k,HT,29.9,0.03092037228541882,1
MESA_WIND_POWER_CORP,9qj152,WT,29.9,0.01744660987279729,1
DIAMOND_VALLEY_LAKE,9qh8k2,HT,29.7,0.026084665378535044,1
GEO_EAST_MESA_III,9mvgw4,ST,29.6,0.011410068614601806,1
MOJAVE_4,9q5zqv,WT,29.0,0.005475624032325064,1
RIDGETOP_ENERGY_LLC,9q5zqv,WT,29.0,0.005475624032325064,1
OXNARD_PAPER_MILL,9q5dy2,CT,29.0,0.015540431916831896,1
COLTON_PLANT,9qh3ky,,29.0,0.04268472181336473,1
TPC_WINDFARMS_LLC,9q5zqv,WT,28.7,0.005418979645783769,1
WADHAM_ENERGY_LP,9qcjcp,ST,28.6,1.0,1
PE_BERKELEY,9q9peh,CC,28.5,0.07958670762356883,1
C_P_KELCO_SAN_DIEGO_PLANT,9mudw2,CT,28.0,0.02529587135242569,1
RIO_BRAVO_FRESNO,9qdbm8,ST,28.0,0.04072727272727273,1
WOODLAND_BIOMASS_POWER_LTD,9qct8r,ST,28.0,0.03468351294438251,1
RIO_BRAVO_ROCKLIN,9qcts0,ST,27.9,0.13216485078162007,1
WESTERN_POWER_STEAM_INC,9q713t,CC,27.7,0.004079468638164386,1
WESTERN_POWER_STEAM_INC,9q713t,CT,27.7,0.004079468638164386,1
SIERRA_PACIFIC_QUINCY_FACILITY,9qcxqg,ST,27.5,0.04054851076378649,1
PHILLIPS_66_CARBON_PLANT,9q9peh,ST,27.3,0.07623568835520804,1
DUTCH_FLAT_2,9qcxqg,HT,27.3,0.040253612503686226,1
JEFFERSON_SMURFIT_SANTA_CLARA_MILL,9q9hq4,CC,27.0,0.6521739130434783,1
HAYWORTH_SOLAR,9q713t,PV,27.0,0.003976377372940015,1
HAYWORTH_SOLAR_2,9q713t,PV,27.0,0.003976377372940015,1
ORMESA_I,9mvgw4,ST,26.4,0.010176547683293501,1
KERN_RIVER_1,9q713t,HT,26.4,0.003888013431319126,1
NRG_SOLAR_BORREGO_I,9qj152,PV,26.0,0.015170965106780255,1
COPCO_1,9r88yx,HT,26.0,0.051741293532338306,1
NTC_MCRD_ENERGY_FACILITY,9mudw2,CC,25.6,0.023127653807932063,1
ROBBS_PEAK,9qcggm,HT,25.5,0.022441256710375782,1
ONEILL,9q9fy1,HT,25.2,0.022971741112123974,1
MOJAVE_17,9q5zqv,WT,25.0,0.004720365545107814,1
RET_MODESTO_SOLAR,9qcbq0,PV,25.0,0.015216068167985392,1
WESTERN_GEOPOWER_UNIT_1,9qben2,,25.0,0.014105168133604152,1
PACIFIC-ULTRAPOWER_CHINESE_STATION,9qcbq0,ST,25.0,0.015216068167985392,1
AIDLIN_GEOTHERMAL_POWER_PLANT,9qben2,ST,25.0,0.014105168133604152,1
TULLOCH,9qcbq0,HT,24.2,0.01472915398660986,1
COVANTA_STANISLAUS_ENERGY,9q9fy1,CT,24.0,0.02187784867821331,1
ORMESA_II,9mvgw4,ST,24.0,0.009251406984812274,1
ETIWANDA,9qh3ky,HT,23.9,0.035178098322048865,1
BOWERMAN_POWER_LFG_LLC,9qh0rw,CT,23.8,0.09171483622350675,1
PARDEE,9qcf5u,HT,23.6,0.03004455760661999,1
MOJAVE_3,9q5zqv,WT,23.5,0.004437143612401344,1
IMPERIAL_VALLEY_SOLAR_COMPANY_1,9mvgw4,,23.0,0.00886593169377843,1
IMPERIAL_VALLEY_SOLAR_COMPANY_1_LLC,9mvgw4,PV,23.0,0.00886593169377843,1
SUNSHINE_GAS_PRODUCERS,9q5epx,CT,23.0,0.2994791666666667,1
MOJAVE_5,9q5zqv,WT,22.5,0.004248328990597032,1
VANDENBERG_SOLAR_PROJECT,9q603v,PV,22.5,0.00959283734811341,1
MOUNTAIN_VIEW_III,9qj152,WT,22.4,0.013070369938149142,1
DUTCH_FLAT,9qcxqg,HT,22.0,0.03243880861102919,1
GRIZZLY,9r13pb,HT,22.0,0.02370178840767076,1
TEHACHAPI_WIND_RESOURCE_II,9q5zqv,WT,21.9,0.004135040217514444,1
VICTORY_GARDEN_TEHACHAPI,9q5zqv,WT,21.1,0.003983988520070995,1
NRG_SOLAR_BLYTHE_LLC,9qndpr,PV,21.0,0.007521489971346705,1
ATWELL_ISLAND_SOLAR,9q713t,PV,20.2,0.0029749193679032707,1
ATWELL_ISLAND,9q713t,PV,20.2,0.0029749193679032707,1
TERMINUS_HYDROELECTRIC_PROJECT,9qe6tq,HT,20.1,0.010925694406696744,1
CORCORAN_IRRIGATION,9qdbm8,PV,20.0,0.02909090909090909,1
GIFFEN_SOLAR_PARK,9qd2ds,PV,20.0,0.016799664006719867,1
ROSAMOND_ONE,9q5zqv,PV,20.0,0.0037762924360862505,1
NICOLIS,9q713t,PV,20.0,0.002945464720696308,1
ALAMO_SOLAR,9qhsdk,PV,20.0,0.01422475106685633,1
BAYSHORE_SOLAR_A_LLC,9qhh0n,PV,20.0,0.037285607755406416,1
RIO_BRAVO_SOLAR_1_LLC,9q713t,PV,20.0,0.002945464720696308,1
W_ANTELOPE_SOLAR_PARK,9qhh0n,PV,20.0,0.037285607755406416,1
CORCORAN,9qdbm8,PV,20.0,0.02909090909090909,1
ADELANTO_I,9qhsdk,PV,20.0,0.01422475106685633,1
_4001_AND_2510_CLEARVISTA_SOLAR_AND_WIND,9q5zqv,,20.0,0.0037762924360862505,1
RE_KENT_SOUTH_LLC,9q6tde,PV,20.0,0.017975912277548085,1
ATWELL_ISLAND_WEST_SOLAR,9q713t,PV,20.0,0.002945464720696308,1
IMPERIAL_VALLEY_SOLAR_CO_IVSC_2_LLC,9mvgw4,PV,20.0,0.0077095058206768955,1
BAYSHORE_SOLAR_C_LLC,9qhh0n,PV,20.0,0.037285607755406416,1
REDWOOD_4_SOLAR_FARM,9q713t,PV,20.0,0.002945464720696308,1
JACUMBA_SOLAR_FARM,9mvffm,,20.0,0.00949938254013489,1
PORTAL_RIDGE_B,9qhh0n,,20.0,0.037285607755406416,1
CENTRAL_ANTELOPE_C,9qhh0n,PV,20.0,0.037285607755406416,1
LONE_VALLEY_SOLAR_PARK_II_LLC,9qhsdk,PV,20.0,0.01422475106685633,1
W_ANTELOPE_SOLAR,9qhh0n,PV,20.0,0.037285607755406416,1
KETTLEMAN_SOLAR_-CENTAURUS,9q6tde,PV,20.0,0.017975912277548085,1
WESTERN_ANTELOPE_BLUE_SKY_RANCH_A,9qhh0n,PV,20.0,0.037285607755406416,1
MIRA_LOMA_ENERGY_STORAGE_FACILITY,9qh3ky,ES,20.0,0.02943773918163085,1
CANTUA_SOLAR_STATION,9qd2ds,PV,20.0,0.016799664006719867,1
RE_KANSAS_SOLAR_LLC,9q6tde,PV,20.0,0.017975912277548085,1
JACUMBA_SOLAR_FARM_2,9mvffm,PV,20.0,0.00949938254013489,1
CALIPATRIA_SOLAR_FARM,9mvgw4,PV,20.0,0.0077095058206768955,1
KENT_SOUTH,9q6tde,PV,20.0,0.017975912277548085,1
ALGONQUIN_SKIC20_SOLAR_LLC,9q713t,PV,20.0,0.002945464720696308,1
WHITNEY_POINT_SOLAR,9q6tde,PV,20.0,0.017975912277548085,1
GATES_SOLAR_STATION,9q6tde,PV,20.0,0.017975912277548085,1
ADERA,9qd2ds,PV,20.0,0.016799664006719867,1
PORTAL_RIDGE_SOLAR_B_LLC,9qhh0n,PV,20.0,0.037285607755406416,1
GUERNSEY_SOLAR_STATION,9qdbm8,PV,20.0,0.02909090909090909,1
SOL_ORCHARD_EL_CENTRO_PV,9mvffm,PV,20.0,0.00949938254013489,1
KANSAS,9q6tde,PV,20.0,0.017975912277548085,1
SEPV_MOJAVE_W,9q5zqv,PV,20.0,0.0037762924360862505,1
TA-HIGH_DESERT_LLC,9qhh0n,PV,20.0,0.037285607755406416,1
FRONTIER_SOLAR_LLC,9q9fy1,PV,20.0,0.018231540565177756,1
CORCORAN_IRRIGATION_DISTRICT_SOLAR,9qdbm8,PV,20.0,0.02909090909090909,1
SEVILLE_SOLAR_1,9mvffm,PV,20.0,0.00949938254013489,1
NORTH_LANCASTER_RANCH,9qhh0n,PV,20.0,0.037285607755406416,1
BLUE_SKY_RANCH_B,9qhh0n,PV,20.0,0.037285607755406416,1
VICTOR_PHELAN_1,9qhkxd,PV,20.0,0.4,1
KINGBIRD_SOLAR_B,9q5zqv,PV,20.0,0.0037762924360862505,1
MARICOPA_WEST,9q713t,PV,20.0,0.002945464720696308,1
SKIC_SOLAR,9q713t,PV,20.0,0.002945464720696308,1
SIERRA_SOLAR_GREENWORKS,9qhh0n,PV,20.0,0.037285607755406416,1
ROSAMOND_TWO,9q5zqv,PV,20.0,0.0037762924360862505,1
SIERRA_SOLAR_GREENWORKS_2,9qhh0n,PV,20.0,0.037285607755406416,1
SHAFTER_SOLAR_LLC,9q713t,PV,20.0,0.002945464720696308,1
SIERRA_PACIFIC_BURNEY_FACILITY,9r321k,ST,20.0,0.020682523267838676,1
CED_WHITE_RIVER,9q713t,PV,20.0,0.002945464720696308,1
HURON_SOLAR_STATION,9q6tde,PV,20.0,0.017975912277548085,1
BAYSHORE_SOLAR_B_LLC,9qhh0n,PV,20.0,0.037285607755406416,1
LONG_BOAT_SOLAR,9qhsdk,PV,20.0,0.01422475106685633,1
HURON,9q6tde,PV,20.0,0.017975912277548085,1
EDOM_HILLS_PROJECT_1_LLC,9qj152,WT,20.0,0.011669973159061734,1
CORCORAN_SOLAR_3,9qdbm8,PV,20.0,0.02909090909090909,1
ANTELOPE_BIG_SKY_RANCH,9qhh0n,PV,20.0,0.037285607755406416,1
OASIS_SOLAR,9qhh0n,PV,20.0,0.037285607755406416,1
VEGA_SOLAR,9q9fy1,PV,20.0,0.018231540565177756,1
ALPAUGH_NORTH,9q713t,PV,20.0,0.002945464720696308,1
SUMMER_SOLAR,9qhh0n,PV,20.0,0.037285607755406416,1
NEXTERA_WESTSIDE_PV,9q6tde,PV,20.0,0.017975912277548085,1
RIO_BRAVO_SOLAR_II_LLC,9q713t,PV,20.0,0.002945464720696308,1
PUMPJACK_SOLAR_I,9q713t,PV,20.0,0.002945464720696308,1
SHAFTER,9q713t,PV,20.0,0.002945464720696308,1
CORCORAN_3,9qdbm8,,20.0,0.02909090909090909,1
WHITE_RIVER_SOLAR,9q713t,PV,20.0,0.002945464720696308,1
ADOBE,9q713t,PV,20.0,0.002945464720696308,1
RE_GARLAND_A,9q5sgb,PV,20.0,0.005988382537876519,1
KINGBIRD_SOLAR_A,9q5sgb,PV,20.0,0.005988382537876519,1
RIO_BRAVO_1,9q713t,PV,20.0,0.002945464720696308,1
SALTON_SEA_POWER_GEN_CO_-_UNIT_2,9mvffm,ST,20.0,0.00949938254013489,1
RIO_BRAVO_2,9q713t,PV,20.0,0.002945464720696308,1
AP_NORTH_LAKE_I,9qh8k2,PV,20.0,0.01756543123133673,1
RE_VICTOR_PHELAN_SOLAR_ONE_LLC,9qhkxd,PV,20.0,0.4,1
DUCOR_1,9q713t,PV,20.0,0.002945464720696308,1
SUN_CITY_PROJECT_LLC,9q6tde,PV,20.0,0.017975912277548085,1
EL_DORADO,9qcggm,HT,20.0,0.01760098565519669,1
DUCOR_4,9q713t,PV,20.0,0.002945464720696308,1
ISIS,9q6tde,,20.0,0.017975912277548085,1
HURON_SOLAR_FARM,9q6tde,,20.0,0.017975912277548085,1
CORCORAN_SOLAR,9qdbm8,PV,20.0,0.02909090909090909,1
RE_KANSAS_SOUTH_LLC,9q6tde,PV,20.0,0.017975912277548085,1
RE_OLD_RIVER_ONE_LLC,9q713t,PV,20.0,0.002945464720696308,1
PIONEER_GREEN_ENERGY,9q713t,PV,20.0,0.002945464720696308,1
BURFORD_GIFFEN,9qd2ds,,20.0,0.016799664006719867,1
CORONAL_LOST_HILLS,9q6tde,PV,20.0,0.017975912277548085,1
GRS_COYOTE_CANYON,9mupsy,CT,20.0,0.036133694670280034,1
SOLAR_BLYTHE_2,9qndpr,PV,20.0,0.0071633237822349575,1
CANTUA,9qd2ds,,20.0,0.016799664006719867,1
KERN_SOLAR_RANCH,9q713t,,20.0,0.002945464720696308,1
DUCOR_2,9q713t,PV,20.0,0.002945464720696308,1
STROUD_SOLAR_STATION,9qd2ds,PV,20.0,0.016799664006719867,1
CED_CORCORAN_2,9qdbm8,PV,19.8,0.028800000000000003,1
WHITE_RIVER_SOLAR_2,9q713t,PV,19.8,0.0029160100734893445,1
RISING_TREE_WIND_FARM_II,9q5zqv,WT,19.8,0.003738529511725388,1
CORCORAN_SOLAR_2,9qdbm8,PV,19.8,0.028800000000000003,1
DROP_4,9mvgw4,HT,19.6,0.007555315704263358,1
ALAMO,9q5sgb,HT,19.6,0.00586861488711899,1
